source_path	target_path	size_bytes	sha256	status	note
03_SMD运行/初筛修订说明_v01.md	03_SMD运行/初筛修订说明_v01.md	5700	6036f831c00d04e6c6f3489593947a3bcfa97f0017d79ba39fc0091a4cd35ca3	IMPORTED_HASH_VERIFIED	-
03_SMD运行/分界点核验报告_v01.md	03_SMD运行/分界点核验报告_v01.md	6017	7b926da6483ad227b78ed2ea1cea14e7590df9288b0d1d4dcbce2f3bb319bcee	IMPORTED_HASH_VERIFIED	-
03_SMD运行/协议规划_v01.md	03_SMD运行/协议规划_v01.md	12796	ed61dd887126b39a94d42fdbdcdae79f731b7a27e3ae70de5f0a86ddba06f927	IMPORTED_HASH_VERIFIED	-
03_SMD运行/analyze版本史_v01.md	03_SMD运行/analyze版本史_v01.md	5851	66ed49aceb38992069ffaf3e548905ed5dfd27941cca4bb132f223c2512e0b95	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/证据/align_min_cleaved_v01.mdout	03_SMD运行/cleaved/证据/align_min_cleaved_v01.mdout	9400	bd359b06d02db257e148155a3e897cbf433194226e1e1a0fbd2f73bc2e755f21	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/证据/smd_pull_cleaved_v01.mdout	03_SMD运行/cleaved/证据/smd_pull_cleaved_v01.mdout	8092	4b48e190cf35250898fafb58717b7f27ecf5834c20a86acabed2d0734f8b01bb	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/align_min_cleaved_v01.mdin	03_SMD运行/cleaved/align_min_cleaved_v01.mdin	412	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/eq1_nvt_cleaved_v01.mdin	03_SMD运行/cleaved/eq1_nvt_cleaved_v01.mdin	504	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/eq2_npt_cleaved_v01.mdin	03_SMD运行/cleaved/eq2_npt_cleaved_v01.mdin	526	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/eq3_npt_cleaved_v01.mdin	03_SMD运行/cleaved/eq3_npt_cleaved_v01.mdin	526	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/eq4_npt_cleaved_v01.mdin	03_SMD运行/cleaved/eq4_npt_cleaved_v01.mdin	472	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/eq5_npt_cleaved_v01.mdin	03_SMD运行/cleaved/eq5_npt_cleaved_v01.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/run_equil_cleaved_v01.sh	03_SMD运行/cleaved/run_equil_cleaved_v01.sh	5924	dea2281cf984e165f953b788dad57d16574f20520b2aac366f5720e8c83509e2	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/run_smd_cleaved_v03.sh	03_SMD运行/cleaved/run_smd_cleaved_v03.sh	9357	e4ea100552813d7e9dbe1ceabc50bc15e2c8da635d013dc21d495cf74bf90ed2	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/smd_cleaved_v02.RST	03_SMD运行/cleaved/smd_cleaved_v02.RST	1999	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/smd_pull_cleaved_v03.mdin	03_SMD运行/cleaved/smd_pull_cleaved_v03.mdin	644	cf93f5e7325e365a7f13999ee4c55b0432d7caa241fc333c867c6d633b4ce040	IMPORTED_HASH_VERIFIED	-
03_SMD运行/cleaved/USAGE.md	03_SMD运行/cleaved/USAGE.md	6828	d3d658f2ffd3cded3c8fec2e71d4e927eaad083f30eb9e4eee1e7c57e3f87436	IMPORTED_HASH_VERIFIED	-
03_SMD运行/PROGRESS.md	03_SMD运行/PROGRESS.md	3065	5580ee691880c2f228f05b98d8832a1be2b93f9c450251d95b3aa46cdbd39b1e	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/align_min_uncleaved_v01.mdin	03_SMD运行/uncleaved/align_min_uncleaved_v01.mdin	404	4dde3de6e7cc73ef9d9dbbafc2f4af611246ec7cbaaadcb8e7a8d5ed692a0498	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/eq1_nvt_uncleaved_v01.mdin	03_SMD运行/uncleaved/eq1_nvt_uncleaved_v01.mdin	496	e10727af3cc56f17902a8e141e87fb6ebc07aa0b1e124cd8ff16950eca10f1b6	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/eq2_npt_uncleaved_v01.mdin	03_SMD运行/uncleaved/eq2_npt_uncleaved_v01.mdin	519	d893915a76fd4dde84073a27f9a801fbf64972018de6ce81d8cca8b8ea3e7efb	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/eq3_npt_uncleaved_v01.mdin	03_SMD运行/uncleaved/eq3_npt_uncleaved_v01.mdin	519	3b4a46113e92d1f0cfba51ba7d9a1b1fccef5b0b72799769f135bc0da6693e5d	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/eq4_npt_uncleaved_v01.mdin	03_SMD运行/uncleaved/eq4_npt_uncleaved_v01.mdin	473	ff52803be1d29290f832e049133a8c818d7137e6524bc1ae493c0a7e1a00f031	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/eq5_npt_uncleaved_v01.mdin	03_SMD运行/uncleaved/eq5_npt_uncleaved_v01.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/run_equil_uncleaved_v01.sh	03_SMD运行/uncleaved/run_equil_uncleaved_v01.sh	5966	04a84359e7581221a0888a5cf5c521e38dbf08f341e22a08bf7c111755c9d55c	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/run_smd_uncleaved_v03.sh	03_SMD运行/uncleaved/run_smd_uncleaved_v03.sh	9417	e6c7a74fd8c45a43880588c94e0fbfe9919311da711b15a5ff446d31358a6f56	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/smd_pull_uncleaved_v03.mdin	03_SMD运行/uncleaved/smd_pull_uncleaved_v03.mdin	640	ba6a7f6aed1455e741d2b476558533668b4e79753d8fcd563520ea1b05a23462	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/smd_uncleaved_v02.RST	03_SMD运行/uncleaved/smd_uncleaved_v02.RST	2001	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	IMPORTED_HASH_VERIFIED	-
03_SMD运行/uncleaved/USAGE.md	03_SMD运行/uncleaved/USAGE.md	4775	638d97d5eb2ca615a4658b157403f7eb15196038601847fc8e317a601d2ac814	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/analyze_smd_cleaved_v03.py	04_分析/cleaved/analyze_smd_cleaved_v03.py	9737	7ed1681f479d340177014042b933fbf6ea7e66ec04b942de0d41e9bfc1d32fc8	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/analyze_smd_contacts_cleaved_v02.py	04_分析/cleaved/analyze_smd_contacts_cleaved_v02.py	21384	ae736b236af88a4113261a07281bed4dcb602ed4e452847c35aaee65fcdafa3e	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/launch_all_replicas_cleaved_v01.sh	04_分析/cleaved/launch_all_replicas_cleaved_v01.sh	1802	2c2964931a0539e46edfc9357c0a82dc8c8cbb984c745d3908159b6ee26214fb	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/replicas_README_cleaved_v01.md	04_分析/cleaved/replicas_README_cleaved_v01.md	3547	b9d812c11cfc0aeb3d5825c9c0dda4320834659633545869db0dfdbb759df7f4	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/run_replica_cleaved_v01.sh	04_分析/cleaved/run_replica_cleaved_v01.sh	10091	4151ae31b3d66cbb6a1ef4f1b44f46d7faf9fa80241325fa9cf001d8a314ea03	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/smd_cleaved_v01.dat	04_分析/cleaved/smd_cleaved_v01.dat	65714	33afa42f44b93a84c0dff496bfc3ff4783a5480c364e7b27faad186dfdebd0c4	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/smd_curves_cleaved_v01.png	04_分析/cleaved/smd_curves_cleaved_v01.png	359856	09db9b65d714ecbc6936b9b89b7a08282535b7095ab9ab08fc5c3e4aedd338b7	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/smd_prod_cleaved_v01.dat	04_分析/cleaved/smd_prod_cleaved_v01.dat	334887	e6286a19856ab2ea5c925a92b72c2d49c6238f13b45e380e6a083d8eec5d6eb7	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/smd_prod_cleaved_v01.png	04_分析/cleaved/smd_prod_cleaved_v01.png	366646	68c1782bdacf3bed84fff2fe62b0831a44cec954d6b72cad86fbc2ab6c1b0177	IMPORTED_HASH_VERIFIED	-
04_分析/cleaved/USAGE.md	04_分析/cleaved/USAGE.md	5605	1cbf4175808380cd2ebc97bf25e3381e5ab8abc126c476c78fb9efab99462826	IMPORTED_HASH_VERIFIED	-
04_分析/PROGRESS.md	04_分析/PROGRESS.md	3744	e07a092e607f673f4f13667f64e5fad815d704b4ab9a40203344d69f430cf7ce	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/analyze_smd_contacts_uncleaved_v02.py	04_分析/uncleaved/analyze_smd_contacts_uncleaved_v02.py	21408	a1fc1868449d61d24c5a65f19b40f5d7c6aed003f3c7d68329ec5a7ed6785d60	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/analyze_smd_uncleaved_v03.py	04_分析/uncleaved/analyze_smd_uncleaved_v03.py	9749	31ab8ab4fe06941fb11933e60ed198a8b5145b18d62227721156f98f5b2c79f9	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/launch_all_replicas_uncleaved_v01.sh	04_分析/uncleaved/launch_all_replicas_uncleaved_v01.sh	1818	0bbefe888da53c8c4c64f6c0db7988894844492ed9308daa2bc0a1b60c49c4fb	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/replicas_README_uncleaved_v01.md	04_分析/uncleaved/replicas_README_uncleaved_v01.md	3567	d8bf783a8e2e1ecde871212e2c2a0440e4275aff153ffe9e2464339c599a8e2c	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/run_replica_uncleaved_v01.sh	04_分析/uncleaved/run_replica_uncleaved_v01.sh	10187	47c19c7d1e0c8d50b2c4fb43821de2b00c5d2a6ac85f1fb3cca111de9471ee35	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/smd_curves_uncleaved_v01.png	04_分析/uncleaved/smd_curves_uncleaved_v01.png	281332	d06555440a88fc9b8b40b1b13c6d1b01b5c5e22b04a4eeceba8c524e6536fec0	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/smd_prod_uncleaved_v01.dat	04_分析/uncleaved/smd_prod_uncleaved_v01.dat	297319	72410132030cd1662ef0bf0f986c9c39b04a7897a160f244b73915e8b719c4cc	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/smd_prod_uncleaved_v01.png	04_分析/uncleaved/smd_prod_uncleaved_v01.png	341458	1a4d8da22702244703f5b1a3f08b9cf55eb380b7a5fa8b88035ab7bd87c58cb5	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/smd_uncleaved_v01.dat	04_分析/uncleaved/smd_uncleaved_v01.dat	65745	26df36a0616d9dc3bee8c48771a552532d17c3de37657f2bafab4fc2828ab15c	IMPORTED_HASH_VERIFIED	-
04_分析/uncleaved/USAGE.md	04_分析/uncleaved/USAGE.md	5065	ef5daa68ff2657314821d7e57424752d7c6076815d895acad1dfb82699837b3b	IMPORTED_HASH_VERIFIED	-
05_对比/核验报告_v02.md	05_对比/核验报告_v02.md	7705	e07e4aa3ac14f283c52f4c83c4b4753fd77ad8038da6a0acc6063c028018c993	IMPORTED_HASH_VERIFIED	-
05_对比/机制分析_v01.md	05_对比/机制分析_v01.md	8989	0fb04d46e3457ffe6737a159a3d03901ac4d94693f2550df8a967ff9e02d125b	IMPORTED_HASH_VERIFIED	-
05_对比/plots/smd_prod_barrier_architecture_v01.png	05_对比/plots/smd_prod_barrier_architecture_v01.png	324067	b259df55dce5dc087852432b8ffcd6c3c729697cc1c93ea1e231ef5a25b7b946	IMPORTED_HASH_VERIFIED	-
05_对比/plots/smd_prod_comparison_v01.png	05_对比/plots/smd_prod_comparison_v01.png	647375	e556ebef467f6336569d3939eecda4f760dccbd6590ba0cb2c3b8a08f87ee8bc	IMPORTED_HASH_VERIFIED	-
05_对比/PROGRESS.md	05_对比/PROGRESS.md	2645	2c941a605dae68d9db1dd347fb9abf9d988127634cfd2495dde1973f03c80f43	IMPORTED_HASH_VERIFIED	-
05_对比/USAGE.md	05_对比/USAGE.md	3350	79621ad86446ba2e77cf21c3d92ac959d4d16b29b4d6f05e330a9eea425a081a	IMPORTED_HASH_VERIFIED	-
06_论文/结论摘要_v01.md	06_论文/结论摘要_v01.md	6808	4d16d81a6a8a4ec752094987cef916d09aae3e55a43156c157c0d42df598fcfd	IMPORTED_HASH_VERIFIED	-
06_论文/PROGRESS.md	06_论文/PROGRESS.md	2605	301aca1e17a4d75af7de7941c2d97a728f071517fc5894c67938d0bb0fb6705d	IMPORTED_HASH_VERIFIED	-
重构交付报告_v01.md	重构交付报告_v01.md	7155	7a4eaf9e60c92f0e683f56d40a8bc84d955ff12db41d1cfa95515ed40dd4f6c9	IMPORTED_HASH_VERIFIED	-
重构效果图_v02.md	重构效果图_v02.md	16854	55a92e21facc536f81753be1d9072dddee3fc8959a1c5484f47b1e01c53b50fd	IMPORTED_HASH_VERIFIED	-
clawsGO_6VSB_重构修订建议_v01-1.md	clawsGO_6VSB_重构修订建议_v01.md	4581	b5fd4720b86d50ab3a80096deccb7138019c043bcd835650a178691c20058972	EXCLUDED_EXACT_DUPLICATE	与规范名文件逐字节相同
clawsGO_6VSB_重构修订建议_v01.md	clawsGO_6VSB_重构修订建议_v01.md	4581	b5fd4720b86d50ab3a80096deccb7138019c043bcd835650a178691c20058972	IMPORTED_HASH_VERIFIED	-
NODES.md	NODES.md	7274	2a7fe4afa89536225637df208a022fe959f7d65adfccb7d1d98ab5b85ef535a7	IMPORTED_HASH_VERIFIED	-
PROGRESS.md	PROGRESS.md	5757	6b4b621030539f86310a72d20d24670f930c819d8284b3788f73c7a2b0e4a3e1	IMPORTED_HASH_VERIFIED	-
README.md	README.md	7757	0e17b7f8e430b08f31b327189b67dce694402d9a1f2130ba190aed0b0f591ac5	IMPORTED_HASH_VERIFIED	原仓库版本保存在 docs/repository-history/
scripts/pack_migration.sh	scripts/pack_migration.sh	2699	4cdc409104d2a640f3706f13e847b10df2c180eea576599cb374194871cc1fdf	IMPORTED_HASH_VERIFIED	原仓库版本保存在 scripts/legacy/
