source_container_sha256	source_member	canonical_path	sha256	canonical_sha256	status
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/amber/sysinfo.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/sysinfo.dat	11ea7a5dda0192456804372edc68963730af5fe932a6d8a654c00c27ebfe5e72	11ea7a5dda0192456804372edc68963730af5fe932a6d8a654c00c27ebfe5e72	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/carbohydrate_improper_restraint.str	simulations/construct-X/cleaved/charmm-gui-8643876985/carbohydrate_improper_restraint.str	f70ddba56fc4301cbcf829ee58aae67746c4c659a9573725c5dbdf1e221643f6	f70ddba56fc4301cbcf829ee58aae67746c4c659a9573725c5dbdf1e221643f6	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/carbohydrate_restraint.str	simulations/construct-X/cleaved/charmm-gui-8643876985/carbohydrate_restraint.str	5bbf82e78118e8bd29d829dbb64d4ab7d524fc19ff6aca51fbd480160ea29b2c	5bbf82e78118e8bd29d829dbb64d4ab7d524fc19ff6aca51fbd480160ea29b2c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/checkfft.py	simulations/construct-X/cleaved/charmm-gui-8643876985/checkfft.py	c537ee57452f75eaca789736c58bed02d7cd76b32d41b1fb16ace9b5cbbfc591	c537ee57452f75eaca789736c58bed02d7cd76b32d41b1fb16ace9b5cbbfc591	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/checkfft.str	simulations/construct-X/cleaved/charmm-gui-8643876985/checkfft.str	21eb52e87443169b60ba2b4e96a2b65cb65783f5f5665c11f014b6467c0deb4e	21eb52e87443169b60ba2b4e96a2b65cb65783f5f5665c11f014b6467c0deb4e	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_cara.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_cara.crd	46fd190825d82461f1af899aef102c0fbc226c2f170a414571e9473095444577	46fd190825d82461f1af899aef102c0fbc226c2f170a414571e9473095444577	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_cara.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_cara.pdb	3110e3680efee450fa70210e6448d2ed93fe75919976a50f14bfd14dcea24385	3110e3680efee450fa70210e6448d2ed93fe75919976a50f14bfd14dcea24385	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carb.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carb.crd	a7f491f5fdcf184d258f1c855178e6f00e4a8fb651abee01149c16d62cf8defb	a7f491f5fdcf184d258f1c855178e6f00e4a8fb651abee01149c16d62cf8defb	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carb.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carb.pdb	ffb672fa8aa2e1a507744ca977188238c3f4b4dc9d29f738275f64515c340852	ffb672fa8aa2e1a507744ca977188238c3f4b4dc9d29f738275f64515c340852	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carc.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carc.crd	fe5fc303e459f262c25d6c3a58fbad0c80fd69093d07d78197ef27d9e50676f7	fe5fc303e459f262c25d6c3a58fbad0c80fd69093d07d78197ef27d9e50676f7	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carc.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carc.pdb	6ad4e956a11580c697c38f1c8c8f266479db8aa9741e7916c8d77b36a6f160d8	6ad4e956a11580c697c38f1c8c8f266479db8aa9741e7916c8d77b36a6f160d8	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_card.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_card.crd	1d6f99cb176c72bc11b983ae73e0ffc2879b35b84b8ecbb7afd8f952250d2148	1d6f99cb176c72bc11b983ae73e0ffc2879b35b84b8ecbb7afd8f952250d2148	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_card.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_card.pdb	be9b89d686e5e9830deb24d5333881e9a2000adbcdad5482359ba57f3ffb3059	be9b89d686e5e9830deb24d5333881e9a2000adbcdad5482359ba57f3ffb3059	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_care.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_care.crd	31c8ef3379cc0e8526e7ff7403c86f8a659e55cdb2854f315f857c4e51a4a85b	31c8ef3379cc0e8526e7ff7403c86f8a659e55cdb2854f315f857c4e51a4a85b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_care.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_care.pdb	1c85f347c7164475ea47fe0190f3305d6ebdf2a97064fbb38194c4918b67c18f	1c85f347c7164475ea47fe0190f3305d6ebdf2a97064fbb38194c4918b67c18f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carf.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carf.crd	f20bfa4784c9acf502d55e6ec82ade5eabe7ac6f47a91ebc0d00efb7ce6e1cee	f20bfa4784c9acf502d55e6ec82ade5eabe7ac6f47a91ebc0d00efb7ce6e1cee	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_carf.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_carf.pdb	16efcd4e2e511b74f2afb83a1988f500fba99220d04ac1dab8edcd2eddb3217d	16efcd4e2e511b74f2afb83a1988f500fba99220d04ac1dab8edcd2eddb3217d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_proa.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_proa.crd	941615641e8b3b49b1ac5c30a36ea62913bbf066a20543769150ec65d01eb163	941615641e8b3b49b1ac5c30a36ea62913bbf066a20543769150ec65d01eb163	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_proa.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_proa.pdb	29989fe7a7fe6af505fa32541af75ed6df00978b7900fc0fb6816f20a71fb9c2	29989fe7a7fe6af505fa32541af75ed6df00978b7900fc0fb6816f20a71fb9c2	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_prob.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_prob.crd	c5f81e0dd53d4f759478b1e40c389bb32b2f754c47b26769920a610127cc4566	c5f81e0dd53d4f759478b1e40c389bb32b2f754c47b26769920a610127cc4566	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_prob.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_prob.pdb	14d3c6d0739b2f3873ac63a084f052f96ad2a372316eeeebf5b1e632dc64aa57	14d3c6d0739b2f3873ac63a084f052f96ad2a372316eeeebf5b1e632dc64aa57	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_proc.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_proc.crd	f1dd36fa32c54cf928f8d053c027dc57a1bcf623c2d56449de10730c96801780	f1dd36fa32c54cf928f8d053c027dc57a1bcf623c2d56449de10730c96801780	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_x_cleaved_new_4_proc.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_x_cleaved_new_4_proc.pdb	f77a1bba50b1546b2fdba8e25fa08f74aac7b540cee7833b1c6225063068d19d	f77a1bba50b1546b2fdba8e25fa08f74aac7b540cee7833b1c6225063068d19d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/construct_X_cleaved_new_4.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/construct_X_cleaved_new_4.pdb	e908a5e3fbe254da540a95c32394110cae7c97be1c2d3ae1b1e69e01b38b57d3	e908a5e3fbe254da540a95c32394110cae7c97be1c2d3ae1b1e69e01b38b57d3	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/crystal_image.str	simulations/construct-X/cleaved/charmm-gui-8643876985/crystal_image.str	93d485b57193f00b8410eea03ffc95c93605fffd3f35a6ec86afbdcf701d99f9	93d485b57193f00b8410eea03ffc95c93605fffd3f35a6ec86afbdcf701d99f9	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/glycan_avgstruc.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/glycan_avgstruc.dat	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/glycan_mod.yml	simulations/construct-X/cleaved/charmm-gui-8643876985/glycan_mod.yml	417d20e7b524d13ca7e3860bf206eefa076584761667020533cfb3e759fca74e	417d20e7b524d13ca7e3860bf206eefa076584761667020533cfb3e759fca74e	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/glycan_rot_res.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/glycan_rot_res.dat	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/glycan_rotlib.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/glycan_rotlib.dat	d6ccdcc9e31ffc7cb97ac91e1471db83611839173685097e138d19727d91f299	d6ccdcc9e31ffc7cb97ac91e1471db83611839173685097e138d19727d91f299	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/glycan.yml	simulations/construct-X/cleaved/charmm-gui-8643876985/glycan.yml	c13c9dcff321376a8b95662634d68f255ce4da2f5474d5eb908d10307811c45f	c13c9dcff321376a8b95662634d68f255ce4da2f5474d5eb908d10307811c45f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/input.config.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/input.config.dat	4c58a54bd69ca52c0a179450f902fabea6f8a2edbc5cc3be6c9ba6b3f85070d5	4c58a54bd69ca52c0a179450f902fabea6f8a2edbc5cc3be6c9ba6b3f85070d5	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader_glycan_clust.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader_glycan_clust.str	4a06136c1cd162613527abc50635bd28a7ac0d44da3092f11171a99c5cf4f876	4a06136c1cd162613527abc50635bd28a7ac0d44da3092f11171a99c5cf4f876	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader_glycan.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader_glycan.str	fa2f2cc881f400cb32237b44052d6012bea3e25bfc008b296baeb316393f040f	fa2f2cc881f400cb32237b44052d6012bea3e25bfc008b296baeb316393f040f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.crd	0e007a1b67d87ec97aadb945f1b1ec2b29ecaf7b7ca547b52268dd350a809f68	0e007a1b67d87ec97aadb945f1b1ec2b29ecaf7b7ca547b52268dd350a809f68	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.inp	f9e62ce12bfcb6a511481aade28391609af5fb1ee1cf57ef324687f3dc75d902	f9e62ce12bfcb6a511481aade28391609af5fb1ee1cf57ef324687f3dc75d902	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.out	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.out	13fe37b9a1787d6d43dd2a5811c8a57aa510d74ead02676e9615c7fda3847043	13fe37b9a1787d6d43dd2a5811c8a57aa510d74ead02676e9615c7fda3847043	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.pdb	5506d8872fd9c4df3cfe95ee87be3de994e95cc2f22d2f1ecad230d631159f2e	5506d8872fd9c4df3cfe95ee87be3de994e95cc2f22d2f1ecad230d631159f2e	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.psf	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.psf	b74229b3488fdb4b8ba9b77a86735fe19fd637d55f96c318bec980cf74ba0f5c	b74229b3488fdb4b8ba9b77a86735fe19fd637d55f96c318bec980cf74ba0f5c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step1_pdbreader.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step1_pdbreader.str	d3b50ebac2568e40cc95804cd138f6940d8e178cd8ed4984fbeaa8d5cdc54b82	d3b50ebac2568e40cc95804cd138f6940d8e178cd8ed4984fbeaa8d5cdc54b82	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.crd	5e1c56f5dd010a13996591da5719be8726f1b119cffa4d56ebca39780c6028e5	5e1c56f5dd010a13996591da5719be8726f1b119cffa4d56ebca39780c6028e5	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.inp	05d98ebb2a700cbe3f3dd09b3a5a3d392d88ecf7bb6348be20301389d944a1e8	05d98ebb2a700cbe3f3dd09b3a5a3d392d88ecf7bb6348be20301389d944a1e8	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.out	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.out	4dbf797f24b6e7e6fe03694d2168792f0af8032dbbf400842763a0c64a2b556b	4dbf797f24b6e7e6fe03694d2168792f0af8032dbbf400842763a0c64a2b556b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.pdb	10972c1addd213c8aaaf9d5382278b04f14a983ca4003c2b4a3521145fc0281b	10972c1addd213c8aaaf9d5382278b04f14a983ca4003c2b4a3521145fc0281b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.psf	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.psf	0cec151f0e55e83bed0801876ba48ed899308f591cbaa24dd26c107e34ed7b8a	0cec151f0e55e83bed0801876ba48ed899308f591cbaa24dd26c107e34ed7b8a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2_solvator.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step2_solvator.str	c8f54e556c79322d5a7a069c5d55713f2a7855db3b73ec341b14811fe44ea3dc	c8f54e556c79322d5a7a069c5d55713f2a7855db3b73ec341b14811fe44ea3dc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.crd	b946123d2ba7eca88aeafdafa428c0fd428d99b4366562235b51d6d487614179	b946123d2ba7eca88aeafdafa428c0fd428d99b4366562235b51d6d487614179	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.inp	d70a0ac37529b2c1152f8491d15ba332fc614ee8840d975f0dbc2f6a94bf38dc	d70a0ac37529b2c1152f8491d15ba332fc614ee8840d975f0dbc2f6a94bf38dc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.out	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.out	4f5525cda98485093901e89483db66fde43ff417daf2dd64707900f9ffdf9234	4f5525cda98485093901e89483db66fde43ff417daf2dd64707900f9ffdf9234	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.pdb	2fec8bc7c47c47f04cd6cdc43fcce00e371be76c17adf9eaeca88f0791f08b0a	2fec8bc7c47c47f04cd6cdc43fcce00e371be76c17adf9eaeca88f0791f08b0a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.prm	367f2e6b9108b17cbfd02837581b39274e87f1673852d5573898529703a4f091	367f2e6b9108b17cbfd02837581b39274e87f1673852d5573898529703a4f091	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.1_waterbox.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.1_waterbox.str	d6e04679d5f4f63374128ff4a49efeca1656e8312ef48e814aa6e9e388a3d30f	d6e04679d5f4f63374128ff4a49efeca1656e8312ef48e814aa6e9e388a3d30f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions_count.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions_count.str	7e26baa2840b3e21d629d0ac2bd4d9b4e31dc2ca322a7c7bf83e3f4a48222ac4	7e26baa2840b3e21d629d0ac2bd4d9b4e31dc2ca322a7c7bf83e3f4a48222ac4	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions_orient.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions_orient.crd	50460092503046395d39d675c98391a99c03410493a6ccd679f69ea9c64a9899	50460092503046395d39d675c98391a99c03410493a6ccd679f69ea9c64a9899	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.crd	eb301062fa5147d7306ed033b90321c1d29d8d49d243ca199ca34958c89d7e64	eb301062fa5147d7306ed033b90321c1d29d8d49d243ca199ca34958c89d7e64	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.inp	e45102d1981cfa9ea7b595acaaf221ab85f7ddea7794801f1d904d090ab969de	e45102d1981cfa9ea7b595acaaf221ab85f7ddea7794801f1d904d090ab969de	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.out	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.out	be67c3aadbf2f6ae3fc7638e23ebb5ad207c3886565e3eef6b6ecff39b65750b	be67c3aadbf2f6ae3fc7638e23ebb5ad207c3886565e3eef6b6ecff39b65750b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.pdb	33a2c325ef89463ea274080e00e02a1cb73a1ddd7df37ef7e8a2c5bcdf38e75b	33a2c325ef89463ea274080e00e02a1cb73a1ddd7df37ef7e8a2c5bcdf38e75b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.psf	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.psf	0918757647fe01d3a5cfd2945c52f55dc1c72358315fb40a5901e900b95184a2	0918757647fe01d3a5cfd2945c52f55dc1c72358315fb40a5901e900b95184a2	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step2.2_ions.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step2.2_ions.str	fef7d0587b278257709a01af62ca1e1cfcfda14f54355d2f8257993cc64b7f95	fef7d0587b278257709a01af62ca1e1cfcfda14f54355d2f8257993cc64b7f95	MATCH
