canonical_path	deployed_path	sha256	deployed_sha256	status
protocols/construct-X/cleaved/smd_pull_cleaved.mdin	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_pull_cleaved.mdin	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	MATCH
protocols/construct-X/uncleaved/align_min.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/align_min.mdin	4dde3de6e7cc73ef9d9dbbafc2f4af611246ec7cbaaadcb8e7a8d5ed692a0498	4dde3de6e7cc73ef9d9dbbafc2f4af611246ec7cbaaadcb8e7a8d5ed692a0498	MATCH
protocols/construct-X/uncleaved/analyze_smd.py	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/analyze_smd.py	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	MATCH
protocols/construct-X/uncleaved/eq1_nvt.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq1_nvt.mdin	e10727af3cc56f17902a8e141e87fb6ebc07aa0b1e124cd8ff16950eca10f1b6	e10727af3cc56f17902a8e141e87fb6ebc07aa0b1e124cd8ff16950eca10f1b6	MATCH
protocols/construct-X/uncleaved/eq2_npt.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq2_npt.mdin	d893915a76fd4dde84073a27f9a801fbf64972018de6ce81d8cca8b8ea3e7efb	d893915a76fd4dde84073a27f9a801fbf64972018de6ce81d8cca8b8ea3e7efb	MATCH
protocols/construct-X/uncleaved/eq3_npt.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq3_npt.mdin	3b4a46113e92d1f0cfba51ba7d9a1b1fccef5b0b72799769f135bc0da6693e5d	3b4a46113e92d1f0cfba51ba7d9a1b1fccef5b0b72799769f135bc0da6693e5d	MATCH
protocols/construct-X/uncleaved/eq4_npt.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq4_npt.mdin	ff52803be1d29290f832e049133a8c818d7137e6524bc1ae493c0a7e1a00f031	ff52803be1d29290f832e049133a8c818d7137e6524bc1ae493c0a7e1a00f031	MATCH
protocols/construct-X/uncleaved/eq5_npt.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq5_npt.mdin	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	MATCH
protocols/construct-X/uncleaved/run_equil.sh	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_equil.sh	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	MATCH
protocols/construct-X/uncleaved/run_smd_uncleaved.sh	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_smd_uncleaved.sh	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	MATCH
protocols/construct-X/uncleaved/smd_pull_uncleaved.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_pull_uncleaved.mdin	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	MATCH
protocols/construct-X/uncleaved/smd_uncleaved.RST	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_uncleaved.RST	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	MATCH
analysis/cleaved_smd_v02.dat	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_curves.dat	8d5ab3e4a1da86843a709ed07d3363505a59a3801bed8573ca7abfbc3c4ff060	8d5ab3e4a1da86843a709ed07d3363505a59a3801bed8573ca7abfbc3c4ff060	MATCH
analysis/cleaved_smd_curves_v02.png	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_curves.png	489e530b51a1636104bfd2ea1511df67fa54bd13cb041ff0bdf4f00531e91517	489e530b51a1636104bfd2ea1511df67fa54bd13cb041ff0bdf4f00531e91517	MATCH
analysis/uncleaved_smd_v02.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_curves.dat	a2e264fce21d614dc2b57c36bb8cd4ea89b35405347e89854ed8e1f65ebd9699	a2e264fce21d614dc2b57c36bb8cd4ea89b35405347e89854ed8e1f65ebd9699	MATCH
analysis/uncleaved_smd_curves_v02.png	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_curves.png	b7e5551b73efda30c73723c5d145d208f7c6e3bfd73d8264ab8b2b750c639be7	b7e5551b73efda30c73723c5d145d208f7c6e3bfd73d8264ab8b2b750c639be7	MATCH
