system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/smd_pull_cleaved_v03.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/smd_pull_cleaved_v03.mdin	644	cf93f5e7325e365a7f13999ee4c55b0432d7caa241fc333c867c6d633b4ce040	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/analyze_smd_cleaved_v03.py	work/cprime_unresolved_20260820/cleaved/online/04_分析/analyze_smd_cleaved_v03.py	9737	7ed1681f479d340177014042b933fbf6ea7e66ec04b942de0d41e9bfc1d32fc8	UNRESOLVED_CONTENT_DIFFERENCE
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/analyze_smd_contacts_cleaved_v02.py	work/cprime_unresolved_20260820/cleaved/online/04_分析/analyze_smd_contacts_cleaved_v02.py	21384	ae736b236af88a4113261a07281bed4dcb602ed4e452847c35aaee65fcdafa3e	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/analyze_smd.py	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_smd_uncleaved.sh	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/run_smd_uncleaved.sh	9333	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_pull_uncleaved.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/smd_pull_uncleaved.mdin	622	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_executed	04_接触分析	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/analyze_smd_contacts.py	work/cprime_unresolved_20260820/uncleaved/local/04_接触分析/analyze_smd_contacts.py	21338	356cf572d71555342680760d1f0330d5ffdb10f7c9b047f13663c32111bd81be	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_equil.sh	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/run_equil.sh	5742	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/analyze_smd.py	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/run_smd_uncleaved.sh	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/run_smd_uncleaved.sh	9333	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_pull_uncleaved.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_pull_uncleaved.mdin	622	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/run_equil_uncleaved_v01.sh	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/run_equil_uncleaved_v01.sh	5966	04a84359e7581221a0888a5cf5c521e38dbf08f341e22a08bf7c111755c9d55c	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/run_smd_uncleaved_v03.sh	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/run_smd_uncleaved_v03.sh	9417	e6c7a74fd8c45a43880588c94e0fbfe9919311da711b15a5ff446d31358a6f56	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/smd_pull_uncleaved_v03.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/smd_pull_uncleaved_v03.mdin	640	ba6a7f6aed1455e741d2b476558533668b4e79753d8fcd563520ea1b05a23462	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/analyze_smd_contacts_uncleaved_v02.py	work/cprime_unresolved_20260820/uncleaved/online/04_分析/analyze_smd_contacts_uncleaved_v02.py	21408	a1fc1868449d61d24c5a65f19b40f5d7c6aed003f3c7d68329ec5a7ed6785d60	UNRESOLVED_CONTENT_DIFFERENCE
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/analyze_smd_uncleaved_v03.py	work/cprime_unresolved_20260820/uncleaved/online/04_分析/analyze_smd_uncleaved_v03.py	9749	31ab8ab4fe06941fb11933e60ed198a8b5145b18d62227721156f98f5b2c79f9	UNRESOLVED_CONTENT_DIFFERENCE
