system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.out	5700	b7d9cf2d73fc26923f579a91b51e59b6b0f4bbcb1957c5963683acbf2de40a27	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk00_cleaved_v01.rst7	11635340	dcf011c2cc9ec4b052b153f109a2e7d2a7821f55694d42e74128911dd28e59d9	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.mdout	483828	251eeb032de8be18fe231a10a63d81f567bfc0c5455f1527a45fcfe2989b4d90	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.nc	145433204	864d7ca1fa743f913efd86ce5e2baf0c0dc0a10116b6c185e9006e9e0c9b3941	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.out	5700	e440489a16db3a4c8b8607ead3d8cd2070992d71b8110c18a009c5be0faf7f5d	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk01_cleaved_v01.rst7	11635340	9574d6c9656223cbeb964e2118b285094255d413950b398dbb1873bfd7461fa2	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk02_cleaved_v01.mdout	483794	f3d3f3b516d536b2beda8fa616f108f811c4c818a62a077a5aa47d3ecba3b8b4	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk02_cleaved_v01.nc	145433204	7b1c3f11074e9cb03438a744a9a545d7e45add0ef7e91f4c52fde563a804e1ae	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk02_cleaved_v01.out	5700	f0120b4ee13b0c8774f1c8d7bae25f2df8a219c58ecdab461b72c9370fd27b73	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk02_cleaved_v01.rst7	11635340	2a4ce814b77baabe7873961902008e08532ae6145ed96dceda4e194ae219779d	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk03_cleaved_v01.mdout	483828	d12fdeb76dfb9c888be537de0e4aef0027dbc9eaa26a193bc8db6cc740806de2	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk03_cleaved_v01.nc	145433204	36248606aba999ba4edaacaad297cf394872da50ae6ba0b527419078b9cec7e7	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk03_cleaved_v01.out	5700	07ef2e4b0f9457c381dc75ca7c3d414c7c8412979bcefd132ffef74cbaf6a6f9	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk03_cleaved_v01.rst7	11635340	53c1976fc8477a3c9a4c23cf8640a8b8b9956fd214f4857512d3f638adf9eb65	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk04_cleaved_v01.mdout	483841	9129b34f4700c30cbbd52f8cd40ed8ab3246343a91cecd658583305a5bd14185	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk04_cleaved_v01.nc	145433204	81862e00709ed49260738cc68cc263713c94db691379b5a93def33b1e10928d4	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk04_cleaved_v01.out	5700	5493b2e542dc14e27b29100a2571315d2cc80dcbf1b16d610291b317a23f9d92	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk04_cleaved_v01.rst7	11635340	cd31f8250ac1806504269a50caaf992c69b305b684cbed32ea1eedcf4806ca0c	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk05_cleaved_v01.mdout	134527	506cbe878c67042b53690fc3a7501e0071a372526bce7c8f82c8c7b591dbaa50	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk05_cleaved_v01.nc	34904580	8e323e07444358252c7eb0ab3fd304fe6fc3aa3a9b27f20c7679d3da4f7f2ef9	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk05_cleaved_v01.out	1368	f6422353c198070e4a41e42b9c378a2913d2f9dd06b9cb537d5853d881e3247b	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_chunk05_cleaved_v01.rst7	11635340	66ee94d364f525bd47c17b5518e56c271fa9ad9a92d1c3fc67d37a89d64be0df	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_pull.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_pull_cleaved_v01.mdout	8092	4b48e190cf35250898fafb58717b7f27ecf5834c20a86acabed2d0734f8b01bb	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_run.log	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_run_cleaved_v01.log	1746	fac8bf887cbee7c3009e3718703688d0eaec5947ccb738a0a922af45874cb8d4	COPIED_HASH_VERIFIED
cleaved	02_SMD测试	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/02_SMD测试/本地输出/smd_test_cleaved_v01.out	29868	febf2743f879bfea9acfcc004f7e7ed428903e871902b3c7f35f3d866f045e9f	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/MANIFEST.tsv	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/manifest_cleaved_v01.tsv	48615	cfe7fb0d245a6662a67c08dbe716050d1737e5dea20cfc4faf853ed5f70cb6ef	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/mdinfo	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/mdinfo_cleaved_v01.txt	1476	8dbe4eaab8bfbf95732950288b78abf3ffecc84b25b9364fc2bb9fc9824eaf25	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk00_cleaved_v01.mdout	483922	fe5800ae0d8a0cef4002ad969d04bea8e5ddcff1ce93ad3ca4c3a9d9a03bcb0d	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk00_cleaved_v01.nc	145433204	33b064a812f2df6b6ee6c59694531a0680df9a32a095f1ebf92954c5d47ff8a5	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk00_cleaved_v01.out	5700	723c3ceeefeb0c70627a4414490619f50d67bc1f9166d620444eb745568f0e34	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk00_cleaved_v01.rst7	11635340	5697e499fa3cf62dc89381e1a15344b303de336bf3c6418227c3859c296b6d6f	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk01_cleaved_v01.mdout	483841	81d06cbaf05e4bf7bf27d2af9040978bb346d08647579c651e22266a8ef23fb6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk01_cleaved_v01.nc	145433204	23c07c87710c1b68df46f273ab7e8584c0135f34bb11b8386511046f94550d09	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk01_cleaved_v01.out	5700	0ca5dc33038c13cd930584eee04b350ff34467bb8472812f9a001d8cf3089ea6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk01_cleaved_v01.rst7	11635340	6a283a2da6864495c5b581fe4ebfba064e5311f14858ed3d04b47b0a89b1739e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk02_cleaved_v01.mdout	483747	78b21438efdc9d2209a95a110506a997ab3443c59fefe97c440db850ed005a8a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk02_cleaved_v01.nc	145433204	bb31bec3d0a4a608be810fc3774894799c989b3f8c4bf9c233847ca7ed0fd764	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk02_cleaved_v01.out	5700	f1e71d2744ce798de1298f4a129b6341dee9a83f26e6c061e9e013b7f7907691	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk02_cleaved_v01.rst7	11635340	96d48df7b2b31c2c15db7e13c56c15120b46c14b6c5e6a65f1259cc31f33a43f	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk03_cleaved_v01.mdout	483781	fc3a815b8ce040a2b91df74ad3e2bf78b8bdd8f8ef226468f95850cc4c0aea6a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk03_cleaved_v01.nc	145433204	a95f200f65c648e83424b2266244953d0a69d32e0ccde6380033f1f98d1534d6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk03_cleaved_v01.out	5700	e7660d97f7f62cd0f73c9ca79c6456f571d46007deb4ccf1e542cd3be412fa15	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk03_cleaved_v01.rst7	11635340	b0896c3118263be69f1ee94ec967bfba8e0d20517fa42b1f08a653c6a88d7d1b	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk04_cleaved_v01.mdout	483828	5bfed77939beadf94afb431d3c36894b5d90a6717d0832d3ef22229dfb2597d9	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk04_cleaved_v01.nc	145433204	2dedadfbc9b5508dadd559a61a77bff214c267552e43d6799d7700356adf52f7	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk04_cleaved_v01.out	5700	7ffe2f680438aa9c38b6fb050ceffc80b9f66dfd66aeb7205ba3bf3562bef514	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk04_cleaved_v01.rst7	11635340	c96a0f74681b9dce41e2b392fcfc6a5dc1940d65c6f1c7a5210ddeca1b14a1da	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk05_cleaved_v01.mdout	483700	d0d4be432b1653525dd4c3a5ad198b2fcae6b81e6c98fb2705c2ed0ed4028df0	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk05_cleaved_v01.nc	145433204	e817852a95c3acba7a42c80081761a9fd72a80737e8764817ca75f77af340550	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk05_cleaved_v01.out	5700	1e01d38c9df5eb38239c41b3c2f941dcfd10e8e75a0f5dc3424b9a76572807f0	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk05_cleaved_v01.rst7	11635340	402d86dd637740e9e2ae1b9d0eb06c1ff1ef6e172ea9648d7f272b9e5ec5f246	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk06_cleaved_v01.mdout	483781	94f0f1b4588f7644026c12a56b22ad3a86bccdaeeb85f292f659b1df144fc997	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk06_cleaved_v01.nc	145433204	909f6106ecb67adbf09fc90e3e93636b32e029ec8a0e498bf277d183d1f34fcf	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk06_cleaved_v01.out	5700	a562bbe4293b14e51ea5007c2e8bcf852e7d438a2e9bb2125434eb615c44113c	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk06_cleaved_v01.rst7	11635340	bab531715c8735cd633f084c8ac744e95cce255817bb3f71bc5a92bfe22448f3	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk07_cleaved_v01.mdout	483841	7ae3a62f663c1e746226d906901f5b5fe25b2dc0c937b8482e756902f02e6469	COPIED_HASH_VERIFIED
